 (3.469995165707696E+017,4.470227786233076E+016)
 (1.450910255998429E+016,3.836462467750095E+017)
 (6.684643307890092E+016,3.870025082168668E+017)
 (-3.873113485800911E+017,-28454700.9753810)
 (1.450910255767900E+016,-3.836462467903979E+017)
 (6.684643305452086E+016,-3.870025081721581E+017)
 (3.740178440644414E+017,1.750119558855537E+017)
 (2.604324126940659E+017,3.081976539245286E+017)
 (1.729791065427052E+017,3.657688774960724E+017)
 (3.740178440598961E+017,-1.750119558836764E+017)
 (2.604324127005468E+017,-3.081976539254284E+017)
 (1.729791065425084E+017,-3.657688774980856E+017)
 (-3.209275285179845E+017,2.605235568763324E+017)
 (-3.209275285257441E+017,-2.605235568810178E+017)
 (-2.573048280083752E+017,4.230318757245277E+017)
 (-2.573048279466669E+017,-4.230318758177028E+017)
 (-3.912571052845128E+017,3.390778313936893E+017)
 (-3.912571052636833E+017,-3.390778314570606E+017)
 (-5.456948751186217E+017,4.516953221658532E+016)
 (-5.456948750713808E+017,-4.516953218755422E+016)
 (-2.011224967985399E+017,5.615030315862435E+017)
 (1.434730452432806E+017,5.941119616430849E+017)
 (5.374448525599527E+017,1.923149015966573E+017)
 (5.374448525919293E+017,-1.923149014776676E+017)
 (5.900577815470593E+017,-61220700.9443995)
 (-2.011224969525629E+017,-5.615030314915050E+017)
 (1.434730453244474E+017,-5.941119617116494E+017)
 (-6.323952571987510E+017,-59619658.8226384)
 (4.002599809725029E+017,5.353171571590420E+017)
 (4.002599808806409E+017,-5.353171572358838E+017)
 (7.670448813427377E+017,8776194.03587781)
 (-6.007585585284710E+017,5.234000740913623E+017)
 (-6.007585584290035E+017,-5.234000739775743E+017)
 (-1.760331810840792E+017,9.333464049450557E+017)
 (-1.760331809211868E+017,-9.333464047453490E+017)
 (-9.814579298907968E+017,1.175854952650857E+017)
 (-9.814579298889857E+017,-1.175854952645725E+017)
 (3.750616522603320E+017,1.094241385456461E+018)
 (1.136883597945185E+018,-7546339.53305042)
 (3.750616523370262E+017,-1.094241385354460E+018)
 (1.165299919457895E+018,6.171255652533466E+017)
 (1.165299919449994E+018,-6.171255650847425E+017)
 (1.473160869537065E+018,68449740.2344362)
 (1.114456004871493E+018,1.046518709987267E+018)
 (1.114456004784602E+018,-1.046518709988558E+018)
 (-6.791457198706413E+017,1.259889777374476E+018)
 (-6.791457200542999E+017,-1.259889777388488E+018)
 (-3.280523683455155E+017,1.647537033864394E+018)
 (-1.130776256358347E+018,1.065905396325645E+018)
 (-3.280523682763660E+017,-1.647537034159334E+018)
 (-1.130776256415053E+018,-1.065905396393176E+018)
 (-1.469533168201189E+018,8.132448981748987E+017)
 (-1.469533168295571E+018,-8.132448980728461E+017)
 (-1.749168469945535E+018,22836712.5637578)
 (5.708949239896862E+017,1.789092237692369E+018)
 (5.708949237775123E+017,-1.789092237579854E+018)
 (2.901290186793043E+018,-7.311223005371365E+017)
 (2.901290186957835E+018,7.311223004308433E+017)
 (-3.183339714825241E+018,-6.198827109297329E+017)
 (-3.183339714973124E+018,6.198827108267375E+017)
 (-7.361468632036625E+017,3.673353069715620E+018)
 (1.004258065247264E+018,3.783865246060281E+018)
 (-7.361468632656667E+017,-3.673353069819820E+018)
 (1.004258065355375E+018,-3.783865246144813E+018)
 (3.542010922704748E+018,2.949676526563261E+018)
 (3.542010923061676E+018,-2.949676526463213E+018)
 (-1.052943438007654E+018,4.771257162615396E+018)
 (-3.916201093155005E+018,2.155979862712837E+018)
 (-3.916201092801337E+018,-2.155979862740368E+018)
 (-1.052943437852278E+018,-4.771257162412650E+018)
 (4.928227774266577E+018,3.262278989385845E+017)
 (4.928227775404861E+018,-3.262278990129844E+017)
 (5.470349648758005E+018,-131815064.497036)
 (-4.919428997220870E+018,527694005.619673)
 (-3.538500125457887E+018,5.249213436904347E+018)
 (-3.538500126224598E+018,-5.249213436390786E+018)
 (-6.373634415940506E+018,-305628697.243700)
 (1.529342817272657E+018,8.110179419136303E+018)
 (5.369697652757713E+018,6.947831607374264E+018)
 (5.369697653931384E+018,-6.947831607215868E+018)
 (1.529342817015701E+018,-8.110179419331727E+018)
 (-1.044155431179910E+019,-388311983.595419)
 (1.014067494840809E+019,-217551045.464127)
 (1.133905155577866E+019,5.998185043549678E+018)
 (1.133905155616315E+019,-5.998185040727210E+018)
 (1.472648932668299E+019,191102867.822095)
 (1.388593289086099E+019,1.222893260481001E+019)
 (-1.318288579967229E+019,7.040522836930885E+018)
 (-1.069465622460476E+019,1.481919176669703E+019)
 (-1.381500355656272E+019,1.495407078063620E+017)
 (-1.381500356368387E+019,-1.495407075222960E+017)
 (-1.318288580038460E+019,-7.040522836274655E+018)
 (1.388593288910068E+019,-1.222893260286476E+019)
 (-1.069465622550904E+019,-1.481919176715889E+019)
 (2.303359818026789E+019,-2665411103.48289)
 (-2.215910775321238E+018,3.468192689181422E+019)
 (3.576713117175708E+019,-355797469.637628)
 (-2.215910775587319E+018,-3.468192688926907E+019)
 (-2.255587153527598E+019,-673646580.798391)
 (-3.393871822356104E+019,151512874.524872)
 (-4.854488231092975E+020,-1997655004.63451)
 (-1.210957502590069E+020,26685811013.3086)
 (-3.563944164604509E+031,6.807019119976178E+022)
